#bin	chrom	chromStart	chromEnd	name
585	chr20_KI270869v1_alt	0	118774	HSCHR20_1_CTG2
73	chr20_KI270870v1_alt	0	183433	HSCHR20_1_CTG3
585	chr20_KI270871v1_alt	0	58661	HSCHR20_1_CTG4
585	chr21_GL383578v2_alt	0	63917	HSCHR21_1_CTG1_1
73	chr21_GL383579v2_alt	0	201197	HSCHR21_2_CTG1_1
585	chr21_GL383580v2_alt	0	74653	HSCHR21_3_CTG1_1
585	chr21_GL383581v2_alt	0	116689	HSCHR21_4_CTG1_1
585	chr21_KI270872v1_alt	0	82692	HSCHR21_5_CTG2
73	chr21_KI270873v1_alt	0	143900	HSCHR21_6_CTG1_1
73	chr21_KI270874v1_alt	0	166743	HSCHR21_8_CTG1_1
73	chr22_GL383582v2_alt	0	162811	HSCHR22_1_CTG1
585	chr22_GL383583v2_alt	0	96924	HSCHR22_1_CTG2
585	chr22_KB663609v1_alt	0	74013	HSCHR22_2_CTG1
73	chr22_KI270875v1_alt	0	259914	HSCHR22_1_CTG3
73	chr22_KI270876v1_alt	0	263666	HSCHR22_1_CTG4
585	chr22_KI270877v1_alt	0	101331	HSCHR22_1_CTG5
73	chr22_KI270878v1_alt	0	186262	HSCHR22_1_CTG6
73	chr22_KI270879v1_alt	0	304135	HSCHR22_1_CTG7
73	chr22_KI270928v1_alt	0	176103	HSCHR22_3_CTG1
73	chr1_KI270706v1_random	0	175055	HSCHR1_CTG1_UNLOCALIZED
585	chr1_KI270707v1_random	0	32032	HSCHR1_CTG2_UNLOCALIZED
585	chr1_KI270708v1_random	0	127682	HSCHR1_CTG3_UNLOCALIZED
585	chr1_KI270709v1_random	0	66860	HSCHR1_CTG4_UNLOCALIZED
585	chr1_KI270710v1_random	0	40176	HSCHR1_CTG5_UNLOCALIZED
585	chr1_KI270711v1_random	0	42210	HSCHR1_CTG6_UNLOCALIZED
73	chr1_KI270712v1_random	0	176043	HSCHR1_CTG7_UNLOCALIZED
585	chr1_KI270713v1_random	0	40745	HSCHR1_CTG8_UNLOCALIZED
585	chr1_KI270714v1_random	0	41717	HSCHR1_CTG9_UNLOCALIZED
73	chr2_KI270715v1_random	0	161471	HSCHR2_RANDOM_CTG1
73	chr2_KI270716v1_random	0	153799	HSCHR2_RANDOM_CTG2
73	chr3_GL000221v1_random	0	155397	HSCHR3UN_CTG2
73	chr4_GL000008v2_random	0	209709	HSCHR4_RANDOM_CTG4
585	chr5_GL000208v1_random	0	92689	HSCHR5_RANDOM_CTG1
585	chr9_KI270717v1_random	0	40062	HSCHR9_UNLOCALIZED_CTG1
585	chr9_KI270718v1_random	0	38054	HSCHR9_UNLOCALIZED_CTG2
73	chr9_KI270719v1_random	0	176845	HSCHR9_UNLOCALIZED_CTG3
585	chr9_KI270720v1_random	0	39050	HSCHR9_UNLOCALIZED_CTG4
585	chrY_KI270740v1_random	0	37240	HSCHRY_RANDOM_CTG1
585	chr11_KI270721v1_random	0	100316	HSCHR11_CTG1_UNLOCALIZED
73	chr14_GL000009v2_random	0	201709	HSCHR14_CTG1_UNLOCALIZED
73	chr14_GL000194v1_random	0	191469	HSCHR14_CTG4_UNLOCALIZED
73	chr14_GL000225v1_random	0	211173	HSCHR14_CTG2_UNLOCALIZED
73	chr14_KI270722v1_random	0	194050	HSCHR14_CTG3_UNLOCALIZED
585	chr14_KI270723v1_random	0	38115	HSCHR14_CTG5_UNLOCALIZED
585	chr14_KI270724v1_random	0	39555	HSCHR14_CTG6_UNLOCALIZED
73	chr14_KI270725v1_random	0	172810	HSCHR14_CTG7_UNLOCALIZED
585	chr14_KI270726v1_random	0	43739	HSCHR14_CTG8_UNLOCALIZED
73	chr15_KI270727v1_random	0	448248	HSCHR15_RANDOM_CTG1
9	chr16_KI270728v1_random	0	1872759	HSCHR16_RANDOM_CTG1
73	chr17_GL000205v2_random	0	185591	HSCHR17_RANDOM_CTG3
73	chr17_KI270729v1_random	0	280839	HSCHR17_RANDOM_CTG4
585	chr17_KI270730v1_random	0	112551	HSCHR17_RANDOM_CTG5
73	chr22_KI270731v1_random	0	150754	HSCHR22_UNLOCALIZED_CTG1
585	chr22_KI270732v1_random	0	41543	HSCHR22_UNLOCALIZED_CTG2
73	chr22_KI270733v1_random	0	179772	HSCHR22_UNLOCALIZED_CTG3
73	chr22_KI270734v1_random	0	165050	HSCHR22_UNLOCALIZED_CTG4
585	chr22_KI270735v1_random	0	42811	HSCHR22_UNLOCALIZED_CTG5
73	chr22_KI270736v1_random	0	181920	HSCHR22_UNLOCALIZED_CTG6
585	chr22_KI270737v1_random	0	103838	HSCHR22_UNLOCALIZED_CTG7
585	chr22_KI270738v1_random	0	99375	HSCHR22_UNLOCALIZED_CTG8
585	chr22_KI270739v1_random	0	73985	HSCHR22_UNLOCALIZED_CTG9
